        1        1        1        1        0        0        0        0       10        0     1269       65      793      961       71     1548     5610     1551     1546
     1592     1594
        1        1        1        1        0        0        0        0       10        0     1270       65      961       72       71     1551     1599     1547     1546
     1594     1590
        1        1        1        1        0        0        0        0       10        0     1271      888      956      961      959     6112     6330     6114     6113
     6329     6338
        1        1        1        1        0        0        0        0       10        0     1272      793      888      961      959     5607     6114     5610     5609
     6113     6338
        1        1        1        1        0        0        0        0       10        0     1273       81       87      819      962     1661     1705     1663     1666
     1709     5788
        1        1        1        1        0        0        0        0       10        0     1274       81      819      931      962     1663     5785     1665     1666
     5788     6256
        1        1        1        1        0        0        0        0       10        0     1275       81       88       87      962     1662     1704     1661     1666
     1716     1709
        1        1        1        1        0        0        0        0       10        0     1276       88      720      962      634     1715     5273     1716     1712
     4821     4827
        1        1        1        1        0        0        0        0       10        0     1277      594      962      720      634     4503     5273     4495     4493
     4827     4821
        1        1        1        1        0        0        0        0       10        0     1278       87      905      819      962     1708     5784     1705     1709
     6177     5788
        1        1        1        1        0        0        0        0       10        0     1279      634      819      962      957     4824     5788     4827     4826
     5787     6333
        1        1        1        1        0        0        0        0       10        0     1280      819      931      962      957     5785     6256     5788     5787
     6255     6333
        1        1        1        1        0        0        0        0       10        0     1281       83      634       88      962     1678     1712     1677     1681
     4827     1716
        1        1        1        1        0        0        0        0       10        0     1282       81       83       88      962     1659     1677     1662     1666
     1681     1716
        1        1        1        1        0        0        0        0       10        0     1283      634      962      746      957     4827     5367     4822     4826
     6333     5366
        1        1        1        1        0        0        0        0       10        0     1284      746      962      931      957     5367     6256     5365     5366
     6333     6255
        1        1        1        1        0        0        0        0       10        0     1285       83      746      634      962     1680     4822     1678     1681
     5367     4827
        1        1        1        1        0        0        0        0       10        0     1286       68      631      963      718     1569     4805     1572     1571
     4801     5263
        1        1        1        1        0        0        0        0       10        0     1287       66      816      903      963     1556     5765     1558     1559
     5768     6167
        1        1        1        1        0        0        0        0       10        0     1288       67      631      963       68     1565     4805     1567     1561
     1569     1572
        1        1        1        1        0        0        0        0       10        0     1289       67      963      631      961     1567     4805     1565     1566
     6344     4804
        1        1        1        1        0        0        0        0       10        0     1290      631      963      958      961     4805     6336     4803     4804
     6344     6335
        1        1        1        1        0        0        0        0       10        0     1291       65       68      963       66     1545     1572     1552     1543
     1553     1559
        1        1        1        1        0        0        0        0       10        0     1292       65      963      816       66     1552     5768     1550     1543
     1559     1556
        1        1        1        1        0        0        0        0       10        0     1293       65       67      963       68     1544     1567     1552     1545
     1561     1572
        1        1        1        1        0        0        0        0       10        0     1294       65      963       67      961     1552     1567     1544     1551
     6344     1566
        1        1        1        1        0        0        0        0       10        0     1295      809      816      963      958     5729     5768     5734     5732
     5767     6336
        1        1        1        1        0        0        0        0       10        0     1296      809      958      963      961     5732     6336     5734     5733
     6335     6344
        1        1        1        1        0        0        0        0       10        0     1297       65      816      963      809     1550     5768     1552     1549
     5729     5734
        1        1        1        1        0        0        0        0       10        0     1298       65      809      963      961     1549     5734     1552     1551
     5733     6344
        1        1        1        1        0        0        0        0       10        0     1299      831      909      964      869     5859     6185     5861     5857
     6038     6042
        1        1        1        1        0        0        0        0       10        0     1300      779      909      869      964     5492     6038     5490     5495
     6185     6042
        1        1        1        1        0        0        0        0       10        0     1301      594      964      684      724     4504     5110     4494     4496
     5285     5106
        1        1        1        1        0        0        0        0       10        0     1302      779      909      964      918     5492     6185     5495     5493
     6184     6214
        1        1        1        1        0        0        0        0       10        0     1303      594      964      724      733     4504     5285     4496     4497
     5319     5282
        1        1        1        1        0        0        0        0       10        0     1304      779      869      940      964     5490     6039     5494     5495
     6042     6294
        1        1        1        1        0        0        0        0       10        0     1305      646      724      684      964     4902     5106     4900     4904
     5285     5110
        1        1        1        1        0        0        0        0       10        0     1306      594      684      964      755     4494     5110     4504     4498
     5107     5411
        1        1        1        1        0        0        0        0       10        0     1307      869      940      964      960     6039     6294     6042     6041
     6293     6342
        1        1        1        1        0        0        0        0       10        0     1308      755      964      940      960     5411     6294     5408     5410
     6342     6293
        1        1        1        1        0        0        0        0       10        0     1309      684      964      755      960     5110     5411     5107     5109
     6342     5410
        1        1        1        1        0        0        0        0       10        0     1310      595      631      965      754     4506     4806     4512     4511
     4802     5405
        1        1        1        1        0        0        0        0       10        0     1311      780      816      939      965     5497     5766     5502     5503
     5769     6289
        1        1        1        1        0        0        0        0       10        0     1312      816      958      965      963     5767     6337     5769     5768
     6336     6348
        1        1        1        1        0        0        0        0       10        0     1313      631      965      958      963     4806     6337     4803     4805
     6348     6336
        1        1        1        1        0        0        0        0       10        0     1314      595      718      965      631     4508     5264     4512     4506
     4801     4806
        1        1        1        1        0        0        0        0       10        0     1315      631      718      965      963     4801     5264     4806     4805
     5263     6348
        1        1        1        1        0        0        0        0       10        0     1316      595      965      683      754     4512     5102     4507     4511
     5405     5098
        1        1        1        1        0        0        0        0       10        0     1317      333      816      965      939     3477     5769     3480     3478
     5766     6289
        1        1        1        1        0        0        0        0       10        0     1318      333      965      816      958     3480     5769     3477     3479
     6337     5767
        1        1        1        1        0        0        0        0       10        0     1319      780      965      939      868     5503     6289     5502     5498
     6034     6032
        1        1        1        1        0        0        0        0       10        0     1320      780      816      965      903     5497     5769     5503     5499
     5765     6168
        1        1        1        1        0        0        0        0       10        0     1321      816      965      903      963     5769     6168     5765     5768
     6348     6167
        1        1        1        1        0        0        0        0       10        0     1322      334      965      631      754     3486     4806     3483     3484
     5405     4802
        1        1        1        1        0        0        0        0       10        0     1323      334      631      965      958     3483     4806     3486     3485
     4803     6337
        1        1        1        1        0        0        0        0       10        0     1324      333      334      965      958     3474     3486     3480     3479
     3485     6337
        1        1        1        1        0        0        0        0       10        0     1325       84      668      966      723     1684     5021     1687     1686
     5019     5281
        1        1        1        1        0        0        0        0       10        0     1326       82       86       84      966     1670     1683     1668     1674
     1702     1687
        1        1        1        1        0        0        0        0       10        0     1327       82      908      966      853     1673     6183     1674     1671
     5970     5972
        1        1        1        1        0        0        0        0       10        0     1328       84      966       86      723     1687     1702     1683     1686
     5281     1701
        1        1        1        1        0        0        0        0       10        0     1329       82      966      908       85     1674     6183     1673     1669
     1696     1695
        1        1        1        1        0        0        0        0       10        0     1330       82       86      966       85     1670     1702     1674     1669
     1689     1696
        1        1        1        1        0        0        0        0       10        0     1331       82      966      873      853     1674     6058     1672     1671
     5972     5969
        1        1        1        1        0        0        0        0       10        0     1332       84      688      966      668     1685     5127     1687     1684
     5018     5021
        1        1        1        1        0        0        0        0       10        0     1333      605      668      723      966     4595     5019     4597     4599
     5021     5281
        1        1        1        1        0        0        0        0       10        0     1334       86      723      966      669     1701     5281     1702     1699
     5024     5027
        1        1        1        1        0        0        0        0       10        0     1335      853      966      873      959     5972     6058     5969     5971
     6339     6057
        1        1        1        1        0        0        0        0       10        0     1336      668      688      966      959     5018     5127     5021     5020
     5126     6339
        1        1        1        1        0        0        0        0       10        0     1337       85      908      854      966     1695     5975     1693     1696
     6183     5976
        1        1        1        1        0        0        0        0       10        0     1338      660      720      733      967     4984     5272     4985     4986
     5274     5320
        1        1        1        1        0        0        0        0       10        0     1339       87      905      967      845     1708     6178     1710     1706
     5935     5937
        1        1        1        1        0        0        0        0       10        0     1340      845      905      967      918     5935     6178     5937     5936
     6176     6215
        1        1        1        1        0        0        0        0       10        0     1341      266      918      845      967     2990     5936     2989     2991
     6215     5937
        1        1        1        1        0        0        0        0       10        0     1342      268      733      967      660     3004     5320     3005     3003
     4985     4986
        1        1        1        1        0        0        0        0       10        0     1343      594      733      720      967     4497     5272     4495     4505
     5320     5274
        1        1        1        1        0        0        0        0       10        0     1344      594      733      967      964     4497     5320     4505     4504
     5319     6352
        1        1        1        1        0        0        0        0       10        0     1345       87      967      905      962     1710     6178     1708     1709
     6346     6177
        1        1        1        1        0        0        0        0       10        0     1346       88      967      720      660     1717     5274     1715     1713
     4986     4984
        1        1        1        1        0        0        0        0       10        0     1347      265      967      918      266     2982     6215     2981     2972
     2991     2990
        1        1        1        1        0        0        0        0       10        0     1348      265      967      266      268     2982     2991     2972     2974
     3005     2984
        1        1        1        1        0        0        0        0       10        0     1349      779      967      905      918     5496     6178     5491     5493
     6215     6176
        1        1        1        1        0        0        0        0       10        0     1350      779      967      918      964     5496     6215     5493     5495
     6352     6214
        1        1        1        1        0        0        0        0       10        0     1351       87       88      967      962     1704     1717     1710     1709
     1716     6346
        1        1        1        1        0        0        0        0       10        0     1352       88      720      967      962     1715     5274     1717     1716
     5273     6346
        1        1        1        1        0        0        0        0       10        0     1353      233      235      950      968     2743     2764     2749     2750
     2765     6317
        1        1        1        1        0        0        0        0       10        0     1354      235      756      765      968     2762     5412     2763     2765
     5413     5440
        1        1        1        1        0        0        0        0       10        0     1355      235      968      765      950     2765     5440     2763     2764
     6317     5439
        1        1        1        1        0        0        0        0       10        0     1356      233      968      950      941     2750     6317     2749     2748
     6296     6295
        1        1        1        1        0        0        0        0       10        0     1357      235      756      968      236     2762     5413     2765     2758
     2768     2769
        1        1        1        1        0        0        0        0       10        0     1358      233      236      235      968     2744     2758     2743     2750
     2769     2765
        1        1        1        1        0        0        0        0       10        0     1359      233      234      968      941     2742     2756     2750     2748
     2755     6296
        1        1        1        1        0        0        0        0       10        0     1360      233      236      968      234     2744     2769     2750     2742
     2751     2756
        1        1        1        1        0        0        0        0       10        0     1361      313      969      919      910     3332     6216     3331     3330
     6188     6187
        1        1        1        1        0        0        0        0       10        0     1362      780      919      969      910     5501     6216     5504     5500
     6187     6188
        1        1        1        1        0        0        0        0       10        0     1363      595      683      969      725     4507     5103     4513     4509
     5097     5288
        1        1        1        1        0        0        0        0       10        0     1364      595      725      969      734     4509     5288     4513     4510
     5287     5321
        1        1        1        1        0        0        0        0       10        0     1365      780      910      969      868     5500     6188     5504     5498
     6031     6035
        1        1        1        1        0        0        0        0       10        0     1366      595      718      734      969     4508     5262     4510     4513
     5265     5321
        1        1        1        1        0        0        0        0       10        0     1367      315      725      734      969     3346     5287     3347     3348
     5288     5321
        1        1        1        1        0        0        0        0       10        0     1368      595      718      969      965     4508     5265     4513     4512
     5264     6355
        1        1        1        1        0        0        0        0       10        0     1369      780      903      969      919     5499     6169     5504     5501
     6166     6216
        1        1        1        1        0        0        0        0       10        0     1370      780      868      969      965     5498     6035     5504     5503
     6034     6355
        1        1        1        1        0        0        0        0       10        0     1371      683      969      868      965     5103     6035     5100     5102
     6355     6034
        1        1        1        1        0        0        0        0       10        0     1372      595      969      683      965     4513     5103     4507     4512
     6355     5102
        1        1        1        1        0        0        0        0       10        0     1373      780      969      903      965     5504     6169     5499     5503
     6355     6168
        1        1        1        1        0        0        0        0       10        0     1374      718      963      969      965     5263     6349     5265     5264
     6348     6355
        1        1        1        1        0        0        0        0       10        0     1375      903      969      963      965     6169     6349     6167     6168
     6355     6348
        1        1        1        1        0        0        0        0       10        0     1376      800      845      897      970     5660     5934     5662     5664
     5938     6145
        1        1        1        1        0        0        0        0       10        0     1377      615      712      660      970     4687     4983     4685     4690
     5238     4987
        1        1        1        1        0        0        0        0       10        0     1378      266      845      970      967     2989     5938     2992     2991
     5937     6360
        1        1        1        1        0        0        0        0       10        0     1379       87      970      897      845     1711     6145     1707     1706
     5938     5934
        1        1        1        1        0        0        0        0       10        0     1380       87      970      845      967     1711     5938     1706     1710
     6360     5937
        1        1        1        1        0        0        0        0       10        0     1381      266      970      845      800     2992     5938     2989     2988
     5664     5660
        1        1        1        1        0        0        0        0       10        0     1382      268      660      970      615     3003     4987     3006     3002
     4685     4690
        1        1        1        1        0        0        0        0       10        0     1383      268      970      660      967     3006     4987     3003     3005
     6360     4986
        1        1        1        1        0        0        0        0       10        0     1384      266      970      268      967     2992     3006     2984     2991
     6360     3005
        1        1        1        1        0        0        0        0       10        0     1385       87       88      970      967     1704     1718     1711     1710
     1717     6360
        1        1        1        1        0        0        0        0       10        0     1386       88      970      660      712     1718     4987     1713     1714
     5238     4983
        1        1        1        1        0        0        0        0       10        0     1387       88      660      970      967     1713     4987     1718     1717
     4986     6360
        1        1        1        1        0        0        0        0       10        0     1388       85       87       88      970     1690     1704     1691     1697
     1711     1718
        1        1        1        1        0        0        0        0       10        0     1389       85      897       87      970     1694     1707     1690     1697
     6145     1711
        1        1        1        1        0        0        0        0       10        0     1390       86      970       88      712     1703     1718     1698     1700
     5238     1714
        1        1        1        1        0        0        0        0       10        0     1391       85       88       86      970     1691     1698     1689     1697
     1718     1703
        1        1        1        1        0        0        0        0       10        0     1392       70      605      619      971     1584     4593     1585     1587
     4600     4728
        1        1        1        1        0        0        0        0       10        0     1393      605      657      619      971     4594     4724     4593     4600
     4967     4728
        1        1        1        1        0        0        0        0       10        0     1394       69      790      971      804     1577     5587     1580     1578
     5581     5698
        1        1        1        1        0        0        0        0       10        0     1395      790      842      971      804     5582     5920     5587     5581
     5695     5698
        1        1        1        1        0        0        0        0       10        0     1396       38      647      972       40     1365     4911     1368     1364
     1375     1380
        1        1        1        1        0        0        0        0       10        0     1397       40      972      683      647     1380     5104     1376     1375
     4911     4908
        1        1        1        1        0        0        0        0       10        0     1398       37      972       40       38     1362     1380     1358     1356
     1368     1364
        1        1        1        1        0        0        0        0       10        0     1399       38      972      647      681     1368     4911     1365     1366
     5085     4907
        1        1        1        1        0        0        0        0       10        0     1400       37      866      832      972     1360     5864     1359     1362
     6023     5868
        1        1        1        1        0        0        0        0       10        0     1401       37       40      972       39     1358     1380     1362     1357
     1370     1374
        1        1        1        1        0        0        0        0       10        0     1402       37      972      832       39     1362     5868     1359     1357
     1374     1371
        1        1        1        1        0        0        0        0       10        0     1403      647      972      727      681     4911     5297     4910     4907
     5085     5082
        1        1        1        1        0        0        0        0       10        0     1404      832      972      910      868     5868     6189     5866     5865
     6036     6031
        1        1        1        1        0        0        0        0       10        0     1405       39      832      868      972     1371     5865     1372     1374
     5868     6036
        1        1        1        1        0        0        0        0       10        0     1406      647      972      683      725     4911     5104     4908     4909
     5289     5097
        1        1        1        1        0        0        0        0       10        0     1407      683      972      868      969     5104     6036     5100     5103
     6364     6035
        1        1        1        1        0        0        0        0       10        0     1408      868      972      910      969     6036     6189     6031     6035
     6364     6188
        1        1        1        1        0        0        0        0       10        0     1409      683      725      972      969     5097     5289     5104     5103
     5288     6364
        1        1        1        1        0        0        0        0       10        0     1410      831      870      973      922     5858     6047     5862     5860
     6044     6224
        1        1        1        1        0        0        0        0       10        0     1411      272      646      737      973     3028     4903     3030     3031
     4905     5331
        1        1        1        1        0        0        0        0       10        0     1412      646      737      973      685     4903     5331     4905     4901
     5112     5115
        1        1        1        1        0        0        0        0       10        0     1413      277      831      870      973     3065     5858     3066     3068
     5862     6047
        1        1        1        1        0        0        0        0       10        0     1414      278      685      646      973     3073     4901     3072     3075
     5115     4905
        1        1        1        1        0        0        0        0       10        0     1415      267      973      646      272     2999     4905     2996     2995
     3031     3028
        1        1        1        1        0        0        0        0       10        0     1416      593      737      685      973     4488     5112     4485     4490
     5331     5115
        1        1        1        1        0        0        0        0       10        0     1417      778      870      922      973     5481     6044     5484     5486
     6047     6224
        1        1        1        1        0        0        0        0       10        0     1418      271      922      831      973     3025     5860     3023     3026
     6224     5862
        1        1        1        1        0        0        0        0       10        0     1419      267      973      724      646     2999     5286     2997     2996
     4905     4902
        1        1        1        1        0        0        0        0       10        0     1420      265      973      267      272     2983     2999     2973     2976
     3031     2995
        1        1        1        1        0        0        0        0       10        0     1421      265      831      973      271     2979     5862     2983     2975
     3023     3026
        1        1        1        1        0        0        0        0       10        0     1422      265      271      973      272     2975     3026     2983     2976
     3022     3031
        1        1        1        1        0        0        0        0       10        0     1423      646      973      724      964     4905     5286     4902     4904
     6353     5285
        1        1        1        1        0        0        0        0       10        0     1424      281      842      974      790     3093     5921     3095     3092
     5582     5588
        1        1        1        1        0        0        0        0       10        0     1425      281      842      282      974     3093     3100     3087     3095
     5921     3102
        1        1        1        1        0        0        0        0       10        0     1426      790      842      974      971     5582     5921     5588     5587
     5920     6369
        1        1        1        1        0        0        0        0       10        0     1427      657      974      842      971     4968     5921     4966     4967
     6369     5920
        1        1        1        1        0        0        0        0       10        0     1428      281      284      974      282     3089     3114     3095     3087
     3097     3102
        1        1        1        1        0        0        0        0       10        0     1429      605      790      974      971     4598     5588     4601     4600
     5587     6369
        1        1        1        1        0        0        0        0       10        0     1430      605      974      657      971     4601     4968     4594     4600
     6369     4967
        1        1        1        1        0        0        0        0       10        0     1431      283      284      657      974     3104     3112     3107     3109
     3114     4968
        1        1        1        1        0        0        0        0       10        0     1432      281      974      284      283     3095     3114     3089     3088
     3109     3104
        1        1        1        1        0        0        0        0       10        0     1433      283      605      974      657     3106     4601     3109     3107
     4594     4968
        1        1        1        1        0        0        0        0       10        0     1434      281      790      974      854     3092     5588     3095     3094
     5584     5977
        1        1        1        1        0        0        0        0       10        0     1435      283      669      974      605     3108     5029     3109     3106
     4596     4601
        1        1        1        1        0        0        0        0       10        0     1436      605      974      790      966     4601     5588     4598     4599
     6357     5586
        1        1        1        1        0        0        0        0       10        0     1437      593      756      708      975     4489     5225     4486     4491
     5414     5226
        1        1        1        1        0        0        0        0       10        0     1438      778      975      893      941     5487     6136     5482     5485
     6297     6135
        1        1        1        1        0        0        0        0       10        0     1439      593      975      708      709     4491     5226     4486     4487
     5230     5224
        1        1        1        1        0        0        0        0       10        0     1440      593      685      756      975     4485     5113     4489     4491
     5116     5414
        1        1        1        1        0        0        0        0       10        0     1441      778      870      975      941     5481     6048     5487     5485
     6045     6297
        1        1        1        1        0        0        0        0       10        0     1442      778      975      870      973     5487     6048     5481     5486
     6376     6047
        1        1        1        1        0        0        0        0       10        0     1443      593      685      975      973     4485     5116     4491     4490
     5115     6376
        1        1        1        1        0        0        0        0       10        0     1444      281      854      976      287     3094     5978     3096     3090
     3135     3137
        1        1        1        1        0        0        0        0       10        0     1445      287      800      854      976     3133     5661     3135     3137
     5665     5978
        1        1        1        1        0        0        0        0       10        0     1446      288      669      615      976     3141     4686     3139     3144
     5030     4691
        1        1        1        1        0        0        0        0       10        0     1447      615      800      976      970     4689     5665     4691     4690
     5664     6367
        1        1        1        1        0        0        0        0       10        0     1448      669      854      976      974     5025     5978     5030     5029
     5977     6380
        1        1        1        1        0        0        0        0       10        0     1449      281      976      854      974     3096     5978     3094     3095
     6380     5977
        1        1        1        1        0        0        0        0       10        0     1450      281      976      288      287     3096     3144     3091     3090
     3137     3132
        1        1        1        1        0        0        0        0       10        0     1451      287      899      800      976     3136     5663     3133     3137
     6151     5665
        1        1        1        1        0        0        0        0       10        0     1452      800      897      854      976     5662     5974     5661     5665
     6146     5978
        1        1        1        1        0        0        0        0       10        0     1453      800      897      976      970     5662     6146     5665     5664
     6145     6367
        1        1        1        1        0        0        0        0       10        0     1454      281      283      976      974     3088     3110     3096     3095
     3109     6380
        1        1        1        1        0        0        0        0       10        0     1455      283      669      976      974     3108     5030     3110     3109
     5029     6380
        1        1        1        1        0        0        0        0       10        0     1456      283      976      669      288     3110     5030     3108     3105
     3144     3141
        1        1        1        1        0        0        0        0       10        0     1457      281      976      283      288     3096     3110     3088     3091
     3144     3105
        1        1        1        1        0        0        0        0       10        0     1458      288      615      714      976     3139     4688     3142     3144
     4691     5245
        1        1        1        1        0        0        0        0       10        0     1459      313      314      316      977     3324     3335     3326     3333
     3341     3355
        1        1        1        1        0        0        0        0       10        0     1460      315      316      647      977     3343     3352     3345     3349
     3355     4912
        1        1        1        1        0        0        0        0       10        0     1461      313      977      316      315     3333     3355     3326     3325
     3349     3343
        1        1        1        1        0        0        0        0       10        0     1462      313      832      314      977     3329     3338     3324     3333
     5869     3341
        1        1        1        1        0        0        0        0       10        0     1463      316      647      977      727     3352     4912     3355     3353
     4910     5298
        1        1        1        1        0        0        0        0       10        0     1464      315      647      725      977     3345     4909     3346     3349
     4912     5290
        1        1        1        1        0        0        0        0       10        0     1465      313      910      832      977     3330     5866     3329     3333
     6190     5869
        1        1        1        1        0        0        0        0       10        0     1466      315      977      725      969     3349     5290     3346     3348
     6365     5288
        1        1        1        1        0        0        0        0       10        0     1467      832      977      910      972     5869     6190     5866     5868
     6373     6189
        1        1        1        1        0        0        0        0       10        0     1468      647      977      727      972     4912     5298     4910     4911
     6373     5297
        1        1        1        1        0        0        0        0       10        0     1469      314      977      832      912     3341     5869     3338     3339
     6196     5867
        1        1        1        1        0        0        0        0       10        0     1470      647      725      977      972     4909     5290     4912     4911
     5289     6373
        1        1        1        1        0        0        0        0       10        0     1471      313      910      977      969     3330     6190     3333     3332
     6188     6365
        1        1        1        1        0        0        0        0       10        0     1472       49       51      978      761     1429     1453     1438     1435
     1452     5430
        1        1        1        1        0        0        0        0       10        0     1473       49       51       56      978     1429     1449     1432     1438
     1453     1483
        1        1        1        1        0        0        0        0       10        0     1474       51      761      752      978     1452     5392     1451     1453
     5430     5393
        1        1        1        1        0        0        0        0       10        0     1475       49      946      761      978     1437     5429     1435     1438
     6310     5430
        1        1        1        1        0        0        0        0       10        0     1476       49      937      946      978     1436     6279     1437     1438
     6280     6310
        1        1        1        1        0        0        0        0       10        0     1477       51      752       56      978     1451     1482     1449     1453
     5393     1483
        1        1        1        1        0        0        0        0       10        0     1478       49       56       55      978     1432     1474     1431     1438
     1483     1478
        1        1        1        1        0        0        0        0       10        0     1479       49       55      937      978     1431     1477     1436     1438
     1478     6280
        1        1        1        1        0        0        0        0       10        0     1480      597      681      727      979     4524     5082     4526     4529
     5086     5299
        1        1        1        1        0        0        0        0       10        0     1481      782      912      866      979     5516     6020     5514     5519
     6197     6024
        1        1        1        1        0        0        0        0       10        0     1482      681      727      979      972     5082     5299     5086     5085
     5297     6374
        1        1        1        1        0        0        0        0       10        0     1483      597      979      727      731     4529     5299     4526     4527
     5312     5296
        1        1        1        1        0        0        0        0       10        0     1484      782      916      912      979     5517     6195     5516     5519
     6208     6197
        1        1        1        1        0        0        0        0       10        0     1485      782      866      937      979     5514     6021     5518     5519
     6024     6281
        1        1        1        1        0        0        0        0       10        0     1486      727      979      972      977     5299     6374     5297     5298
     6388     6373
        1        1        1        1        0        0        0        0       10        0     1487      832      979      866      912     5870     6024     5864     5867
     6197     6020
        1        1        1        1        0        0        0        0       10        0     1488      832      866      979      972     5864     6024     5870     5868
     6023     6374
        1        1        1        1        0        0        0        0       10        0     1489      597      752      681      979     4528     5083     4524     4529
     5394     5086
        1        1        1        1        0        0        0        0       10        0     1490      832      972      979      977     5868     6374     5870     5869
     6373     6388
        1        1        1        1        0        0        0        0       10        0     1491      832      979      912      977     5870     6197     5867     5869
     6388     6196
        1        1        1        1        0        0        0        0       10        0     1492      786      980      899      932     5553     6152     5551     5552
     6258     6150
        1        1        1        1        0        0        0        0       10        0     1493      601      980      714      615     4566     5246     4564     4561
     4692     4688
        1        1        1        1        0        0        0        0       10        0     1494      601      747      714      980     4565     5242     4564     4566
     5369     5246
        1        1        1        1        0        0        0        0       10        0     1495      786      800      899      980     5548     5663     5551     5553
     5666     6152
        1        1        1        1        0        0        0        0       10        0     1496      615      980      714      976     4692     5246     4688     4691
     6387     5245
        1        1        1        1        0        0        0        0       10        0     1497      714      980      899      976     5246     6152     5244     5245
     6387     6151
        1        1        1        1        0        0        0        0       10        0     1498      601      659      747      980     4563     4979     4565     4566
     4980     5369
        1        1        1        1        0        0        0        0       10        0     1499      615      800      980      976     4689     5666     4692     4691
     5665     6387
        1        1        1        1        0        0        0        0       10        0     1500      800      899      980      976     5663     6152     5666     5665
     6151     6387
        1        1        1        1        0        0        0        0       10        0     1501      654      980      714      747     4947     5246     4944     4945
     5369     5242
        1        1        1        1        0        0        0        0       10        0     1502      266      981      800      786     2993     5667     2988     2987
     5554     5548
        1        1        1        1        0        0        0        0       10        0     1503      786      981      800      980     5554     5667     5548     5553
     6397     5666
        1        1        1        1        0        0        0        0       10        0     1504      268      981      601      615     3007     4567     3001     3002
