      429     7.310000000E-07     4.550000000E-07    -4.000000000E-08
      430     6.550000000E-07     8.730000000E-07    -2.000000000E-08
      431     5.130000000E-07     7.310000000E-07    -2.000000000E-08
      432     6.550000000E-07     7.310000000E-07    -2.000000000E-08
      433     6.550000000E-07     7.310000000E-07    -4.000000000E-08
      434     6.550000000E-07     9.310000000E-07    -4.000000000E-08
      435     4.550000000E-07     9.310000000E-07    -4.000000000E-08
      436     4.550000000E-07     7.310000000E-07    -4.000000000E-08
      437     2.950000000E-07     8.800000000E-07    -4.000000000E-08
      438     2.950000000E-07     1.080000000E-06    -4.000000000E-08
      439     9.500000000E-08     1.080000000E-06    -2.000000000E-08
      440     9.500000000E-08     8.800000000E-07    -2.000000000E-08
      441     9.500000000E-08     1.080000000E-06    -4.000000000E-08
      442     9.500000000E-08     8.800000000E-07    -4.000000000E-08
      443    -9.500000000E-08     1.080000000E-06    -2.000000000E-08
      444    -9.500000000E-08     1.080000000E-06    -4.000000000E-08
      445    -2.950000000E-07     1.080000000E-06    -4.000000000E-08
      446    -9.500000000E-08     8.800000000E-07    -2.000000000E-08
      447    -9.500000000E-08     8.800000000E-07    -4.000000000E-08
      448    -2.950000000E-07     8.800000000E-07    -4.000000000E-08
      449    -4.550000000E-07     7.310000000E-07    -4.000000000E-08
      450    -4.550000000E-07     9.310000000E-07    -4.000000000E-08
      451    -6.550000000E-07     9.310000000E-07    -4.000000000E-08
      452    -6.550000000E-07     8.730000000E-07    -2.000000000E-08
      453    -6.550000000E-07     7.310000000E-07    -4.000000000E-08
      454    -6.550000000E-07     7.310000000E-07    -2.000000000E-08
      455    -5.130000000E-07     7.310000000E-07    -2.000000000E-08
      456    -8.730000000E-07     6.550000000E-07    -2.000000000E-08
      457    -7.310000000E-07     5.130000000E-07    -2.000000000E-08
      458    -7.310000000E-07     6.550000000E-07    -2.000000000E-08
      459    -7.310000000E-07     4.550000000E-07    -4.000000000E-08
      460    -7.310000000E-07     6.550000000E-07    -4.000000000E-08
      461    -9.310000000E-07     6.550000000E-07    -4.000000000E-08
      462    -9.310000000E-07     4.550000000E-07    -4.000000000E-08
      463    -1.080000000E-06     9.500000000E-08    -4.000000000E-08
      464    -1.080000000E-06     2.950000000E-07    -4.000000000E-08
      465    -1.216000000E-06    -4.000000000E-08     2.000000000E-07
      466    -1.216000000E-06     4.000000000E-08     2.000000000E-07
      467    -1.136000000E-06     4.000000000E-08     2.000000000E-07
      468    -1.136000000E-06    -4.000000000E-08     2.000000000E-07
      469    -1.148000000E-06     1.068000000E-06     2.000000000E-07
      470    -1.148000000E-06     1.148000000E-06     2.000000000E-07
      471    -1.068000000E-06     1.148000000E-06     2.000000000E-07
      472    -1.068000000E-06     1.068000000E-06     2.000000000E-07
      473    -1.126000000E-06     4.100000000E-07     2.000000000E-07
      474    -1.126000000E-06     4.900000000E-07     2.000000000E-07
      475    -1.046000000E-06     4.900000000E-07     2.000000000E-07
      476    -1.046000000E-06     4.100000000E-07     2.000000000E-07
      477    -8.710000000E-07     7.910000000E-07     2.000000000E-07
      478    -8.710000000E-07     8.710000000E-07     2.000000000E-07
      479    -7.910000000E-07     8.710000000E-07     2.000000000E-07
      480    -7.910000000E-07     7.910000000E-07     2.000000000E-07
      481    -7.180000000E-07    -4.310000000E-07     2.000000000E-07
      482    -7.180000000E-07    -3.510000000E-07     2.000000000E-07
      483    -6.380000000E-07    -3.510000000E-07     2.000000000E-07
      484    -6.380000000E-07    -4.310000000E-07     2.000000000E-07
      485    -4.900000000E-07    -1.126000000E-06     2.000000000E-07
      486    -4.900000000E-07    -1.046000000E-06     2.000000000E-07
      487    -4.100000000E-07    -1.046000000E-06     2.000000000E-07
      488    -4.100000000E-07    -1.126000000E-06     2.000000000E-07
      489    -4.320000000E-07    -7.180000000E-07     2.000000000E-07
      490    -4.320000000E-07    -6.380000000E-07     2.000000000E-07
      491    -3.520000000E-07    -6.380000000E-07     2.000000000E-07
      492    -3.520000000E-07    -7.180000000E-07     2.000000000E-07
      493    -4.310000000E-07     6.380000000E-07     2.000000000E-07
      494    -4.310000000E-07     7.180000000E-07     2.000000000E-07
      495    -3.510000000E-07     7.180000000E-07     2.000000000E-07
      496    -3.510000000E-07     6.380000000E-07     2.000000000E-07
      497    -2.350000000E-07     2.990000000E-07     2.000000000E-07
      498    -2.350000000E-07     3.790000000E-07     2.000000000E-07
      499    -1.550000000E-07     3.790000000E-07     2.000000000E-07
      500    -1.550000000E-07     2.990000000E-07     2.000000000E-07
      501    -4.000000000E-08     1.136000000E-06     2.000000000E-07
      502    -4.000000000E-08     1.216000000E-06     2.000000000E-07
      503     4.000000000E-08     1.216000000E-06     2.000000000E-07
      504     4.000000000E-08     1.136000000E-06     2.000000000E-07
      505    -4.000000000E-08     7.440000000E-07     2.000000000E-07
      506    -4.000000000E-08     8.240000000E-07     2.000000000E-07
      507     4.000000000E-08     8.240000000E-07     2.000000000E-07
      508     4.000000000E-08     7.440000000E-07     2.000000000E-07
      509     1.550000000E-07    -3.790000000E-07     2.000000000E-07
      510     1.550000000E-07    -2.990000000E-07     2.000000000E-07
      511     2.350000000E-07    -2.990000000E-07     2.000000000E-07
      512     2.350000000E-07    -3.790000000E-07     2.000000000E-07
      513     3.510000000E-07    -7.180000000E-07     2.000000000E-07
      514     3.510000000E-07    -6.380000000E-07     2.000000000E-07
      515     4.310000000E-07    -6.380000000E-07     2.000000000E-07
      516     4.310000000E-07    -7.180000000E-07     2.000000000E-07
      517     3.520000000E-07    -4.000000000E-08     2.000000000E-07
      518     3.520000000E-07     4.000000000E-08     2.000000000E-07
      519     4.320000000E-07     4.000000000E-08     2.000000000E-07
      520     4.320000000E-07    -4.000000000E-08     2.000000000E-07
      521     4.100000000E-07     1.046000000E-06     2.000000000E-07
      522     4.100000000E-07     1.126000000E-06     2.000000000E-07
      523     4.900000000E-07     1.126000000E-06     2.000000000E-07
      524     4.900000000E-07     1.046000000E-06     2.000000000E-07
      525     6.380000000E-07     3.510000000E-07     2.000000000E-07
      526     6.380000000E-07     4.310000000E-07     2.000000000E-07
      527     7.180000000E-07     4.310000000E-07     2.000000000E-07
      528     7.180000000E-07     3.510000000E-07     2.000000000E-07
      529     7.910000000E-07    -8.710000000E-07     2.000000000E-07
      530     7.910000000E-07    -7.910000000E-07     2.000000000E-07
      531     8.710000000E-07    -7.910000000E-07     2.000000000E-07
      532     8.710000000E-07    -8.710000000E-07     2.000000000E-07
      533     1.046000000E-06    -4.900000000E-07     2.000000000E-07
      534     1.046000000E-06    -4.100000000E-07     2.000000000E-07
      535     1.126000000E-06    -4.100000000E-07     2.000000000E-07
      536     1.126000000E-06    -4.900000000E-07     2.000000000E-07
      537     1.068000000E-06    -1.148000000E-06     2.000000000E-07
      538     1.068000000E-06    -1.068000000E-06     2.000000000E-07
      539     1.148000000E-06    -1.068000000E-06     2.000000000E-07
      540     1.148000000E-06    -1.148000000E-06     2.000000000E-07
      541     1.136000000E-06    -4.000000000E-08     2.000000000E-07
      542     1.136000000E-06     4.000000000E-08     2.000000000E-07
      543     1.216000000E-06     4.000000000E-08     2.000000000E-07
      544     1.216000000E-06    -4.000000000E-08     2.000000000E-07
      545     1.068000000E-06     1.068000000E-06     2.000000000E-07
      546     1.068000000E-06     1.148000000E-06     2.000000000E-07
      547     1.148000000E-06     1.148000000E-06     2.000000000E-07
      548     1.148000000E-06     1.068000000E-06     2.000000000E-07
      549     1.046000000E-06     4.100000000E-07     2.000000000E-07
      550     1.046000000E-06     4.900000000E-07     2.000000000E-07
      551     1.126000000E-06     4.900000000E-07     2.000000000E-07
      552     1.126000000E-06     4.100000000E-07     2.000000000E-07
      553     7.910000000E-07     7.910000000E-07     2.000000000E-07
      554     7.910000000E-07     8.710000000E-07     2.000000000E-07
      555     8.710000000E-07     8.710000000E-07     2.000000000E-07
      556     8.710000000E-07     7.910000000E-07     2.000000000E-07
      557     7.440000000E-07    -4.000000000E-08     2.000000000E-07
      558     7.440000000E-07     4.000000000E-08     2.000000000E-07
      559     8.240000000E-07     4.000000000E-08     2.000000000E-07
      560     8.240000000E-07    -4.000000000E-08     2.000000000E-07
      561     6.380000000E-07    -4.320000000E-07     2.000000000E-07
      562     6.380000000E-07    -3.520000000E-07     2.000000000E-07
      563     7.180000000E-07    -3.520000000E-07     2.000000000E-07
      564     7.180000000E-07    -4.320000000E-07     2.000000000E-07
      565     4.100000000E-07    -1.126000000E-06     2.000000000E-07
      566     4.100000000E-07    -1.046000000E-06     2.000000000E-07
      567     4.900000000E-07    -1.046000000E-06     2.000000000E-07
      568     4.900000000E-07    -1.126000000E-06     2.000000000E-07
      569     3.520000000E-07     6.380000000E-07     2.000000000E-07
      570     3.520000000E-07     7.180000000E-07     2.000000000E-07
      571     4.320000000E-07     7.180000000E-07     2.000000000E-07
      572     4.320000000E-07     6.380000000E-07     2.000000000E-07
      573     1.560000000E-07     2.990000000E-07     2.000000000E-07
      574     1.560000000E-07     3.790000000E-07     2.000000000E-07
      575     2.360000000E-07     3.790000000E-07     2.000000000E-07
      576     2.360000000E-07     2.990000000E-07     2.000000000E-07
      577    -4.000000000E-08    -4.000000000E-08     2.000000000E-07
      578    -4.000000000E-08     4.000000000E-08     2.000000000E-07
      579     4.000000000E-08     4.000000000E-08     2.000000000E-07
      580     4.000000000E-08    -4.000000000E-08     2.000000000E-07
      581    -4.000000000E-08    -8.240000000E-07     2.000000000E-07
      582    -4.000000000E-08    -7.440000000E-07     2.000000000E-07
      583     4.000000000E-08    -7.440000000E-07     2.000000000E-07
      584     4.000000000E-08    -8.240000000E-07     2.000000000E-07
      585    -4.000000000E-08    -1.216000000E-06     2.000000000E-07
      586    -4.000000000E-08    -1.136000000E-06     2.000000000E-07
      587     4.000000000E-08    -1.136000000E-06     2.000000000E-07
      588     4.000000000E-08    -1.216000000E-06     2.000000000E-07
      589    -2.360000000E-07    -3.790000000E-07     2.000000000E-07
      590    -2.360000000E-07    -2.990000000E-07     2.000000000E-07
      591    -1.560000000E-07    -2.990000000E-07     2.000000000E-07
      592    -1.560000000E-07    -3.790000000E-07     2.000000000E-07
      593    -4.320000000E-07    -4.000000000E-08     2.000000000E-07
      594    -4.320000000E-07     4.000000000E-08     2.000000000E-07
      595    -3.520000000E-07     4.000000000E-08     2.000000000E-07
      596    -3.520000000E-07    -4.000000000E-08     2.000000000E-07
      597    -4.900000000E-07     1.046000000E-06     2.000000000E-07
      598    -4.900000000E-07     1.126000000E-06     2.000000000E-07
      599    -4.100000000E-07     1.126000000E-06     2.000000000E-07
      600    -4.100000000E-07     1.046000000E-06     2.000000000E-07
      601    -7.180000000E-07     3.520000000E-07     2.000000000E-07
      602    -7.180000000E-07     4.320000000E-07     2.000000000E-07
      603    -6.380000000E-07     4.320000000E-07     2.000000000E-07
      604    -6.380000000E-07     3.520000000E-07     2.000000000E-07
      605    -8.240000000E-07    -4.000000000E-08     2.000000000E-07
      606    -8.240000000E-07     4.000000000E-08     2.000000000E-07
      607    -7.440000000E-07     4.000000000E-08     2.000000000E-07
      608    -7.440000000E-07    -4.000000000E-08     2.000000000E-07
      609    -8.710000000E-07    -8.710000000E-07     2.000000000E-07
      610    -8.710000000E-07    -7.910000000E-07     2.000000000E-07
      611    -7.910000000E-07    -7.910000000E-07     2.000000000E-07
      612    -7.910000000E-07    -8.710000000E-07     2.000000000E-07
      613    -1.126000000E-06    -4.900000000E-07     2.000000000E-07
      614    -1.126000000E-06    -4.100000000E-07     2.000000000E-07
      615    -1.046000000E-06    -4.100000000E-07     2.000000000E-07
      616    -1.046000000E-06    -4.900000000E-07     2.000000000E-07
      617    -1.148000000E-06    -1.148000000E-06     2.000000000E-07
      618    -1.148000000E-06    -1.068000000E-06     2.000000000E-07
      619    -1.068000000E-06    -1.068000000E-06     2.000000000E-07
      620    -1.068000000E-06    -1.148000000E-06     2.000000000E-07
      621    -2.300000000E-06    -2.300000000E-06     2.000000000E-07
      622    -2.300000000E-06    -1.700000000E-06     2.000000000E-07
      623    -2.300000000E-06    -2.000000000E-06     2.000000000E-07
      624     1.300000000E-06    -1.700000000E-06     2.000000000E-07
      625    -1.785714286E-06    -1.700000000E-06     2.000000000E-07
      626    -1.271428571E-06    -1.700000000E-06     2.000000000E-07
      627    -7.571428571E-07    -1.700000000E-06     2.000000000E-07
      628    -2.428571429E-07    -1.700000000E-06     2.000000000E-07
      629     2.714285714E-07    -1.700000000E-06     2.000000000E-07
      630     7.857142857E-07    -1.700000000E-06     2.000000000E-07
      631     1.300000000E-06    -1.500000000E-06     2.000000000E-07
      632    -1.900000000E-06    -1.500000000E-06     2.000000000E-07
      633     8.428571429E-07    -1.500000000E-06     2.000000000E-07
      634     3.857142857E-07    -1.500000000E-06     2.000000000E-07
      635    -7.142857143E-08    -1.500000000E-06     2.000000000E-07
      636    -5.285714286E-07    -1.500000000E-06     2.000000000E-07
      637    -9.857142857E-07    -1.500000000E-06     2.000000000E-07
      638    -1.442857143E-06    -1.500000000E-06     2.000000000E-07
      639    -1.900000000E-06     1.700000000E-06     2.000000000E-07
      640    -1.900000000E-06    -1.042857143E-06     2.000000000E-07
      641    -1.900000000E-06    -5.857142857E-07     2.000000000E-07
      642    -1.900000000E-06    -1.285714286E-07     2.000000000E-07
      643    -1.900000000E-06     3.285714286E-07     2.000000000E-07
